Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CIN
    COUT
    DISTINTO
    ENDL
    FLOTANTE
    GET
    IGUAL
    MAYORDER
    MAYORIGUAL
    MAYORIZQ
    MENORIGUAL
    MINUSMINUS
    NAMESPACE
    OPERTACION_MATH
    PARA
    PLUSPLUS
    RETURN
    STD
    USING
    VOID

Grammar

Rule 0     S' -> empty
Rule 1     empty -> <empty>
Rule 2     declaracion_asignar -> CHAR IDENTIFICADOR PUNTOCOMA
Rule 3     declaracion_asignar -> INT IDENTIFICADOR PUNTOCOMA
Rule 4     declaracion_asignar -> FLOAT IDENTIFICADOR PUNTOCOMA
Rule 5     declaracion_asignar -> CHAR IDENTIFICADOR CORIZQ CORDER PUNTOCOMA
Rule 6     declaracion_asignar -> INT IDENTIFICADOR CORIZQ CORDER PUNTOCOMA
Rule 7     declaracion_asignar -> FLOAT IDENTIFICADOR CORIZQ CORDER PUNTOCOMA
Rule 8     declaracion_asignar -> CHAR IDENTIFICADOR CORIZQ NUMERO CORDER PUNTOCOMA
Rule 9     declaracion_asignar -> INT IDENTIFICADOR CORIZQ NUMERO CORDER PUNTOCOMA
Rule 10    declaracion_asignar -> FLOAT IDENTIFICADOR CORIZQ NUMERO CORDER PUNTOCOMA
Rule 11    declaracion_asignar -> CHAR IDENTIFICADOR COMA declaracion_asignar
Rule 12    declaracion_asignar -> INT IDENTIFICADOR COMA declaracion_asignar
Rule 13    declaracion_asignar -> FLOAT IDENTIFICADOR COMA declaracion_asignar
Rule 14    declaracion_asignar -> CHAR IDENTIFICADOR CORIZQ CORDER COMA declaracion_asignar
Rule 15    declaracion_asignar -> INT IDENTIFICADOR CORIZQ CORDER COMA declaracion_asignar
Rule 16    declaracion_asignar -> FLOAT IDENTIFICADOR CORIZQ CORDER COMA declaracion_asignar
Rule 17    declaracion_asignar -> CHAR IDENTIFICADOR CORIZQ NUMERO CORDER COMA declaracion_asignar
Rule 18    declaracion_asignar -> INT IDENTIFICADOR CORIZQ NUMERO CORDER COMA declaracion_asignar
Rule 19    declaracion_asignar -> FLOAT IDENTIFICADOR CORIZQ NUMERO CORDER COMA declaracion_asignar
Rule 20    declaracion_asignar -> IDENTIFICADOR COMA declaracion_asignar
Rule 21    declaracion_asignar -> IDENTIFICADOR PUNTOCOMA
Rule 22    declaracion_asignar -> IDENTIFICADOR CORIZQ CORDER COMA declaracion_asignar
Rule 23    declaracion_asignar -> IDENTIFICADOR CORIZQ CORDER PUNTOCOMA
Rule 24    declaracion_asignar -> IDENTIFICADOR CORIZQ NUMERO CORDER COMA declaracion_asignar
Rule 25    declaracion_asignar -> IDENTIFICADOR CORIZQ NUMERO CORDER PUNTOCOMA
Rule 26    declaracion_asignar -> INT IDENTIFICADOR ASIGNAR NUMERO PUNTOCOMA
Rule 27    declaracion_asignar -> CHAR IDENTIFICADOR ASIGNAR CADENA PUNTOCOMA
Rule 28    declaracion_asignar -> FLOAT IDENTIFICADOR ASIGNAR NUMERO PUNTOCOMA
Rule 29    declaracion_asignar -> IDENTIFICADOR ASIGNAR NUMERO PUNTOCOMA
Rule 30    declaracion_asignar -> IDENTIFICADOR ASIGNAR CADENA PUNTOCOMA
Rule 31    declaracion_asignar -> INT IDENTIFICADOR ASIGNAR IDENTIFICADOR PUNTOCOMA
Rule 32    declaracion_asignar -> CHAR IDENTIFICADOR ASIGNAR IDENTIFICADOR PUNTOCOMA
Rule 33    declaracion_asignar -> FLOAT IDENTIFICADOR ASIGNAR IDENTIFICADOR PUNTOCOMA
Rule 34    if -> SI PARIZQ condiciones_logicas PARDER
Rule 35    if -> SI PARIZQ condiciones_logicas PARDER LLAIZQ instruccion LLADER
Rule 36    if -> SI PARIZQ condiciones_logicas PARDER LLAIZQ instruccion LLADER SINO PARDER LLAIZQ instruccion LLADER
Rule 37    comentario_lineal -> comments_ONELine
Rule 38    comentario_bloque -> comments
Rule 39    operaciones_math -> NUMERO SUMA NUMERO PUNTOCOMA
Rule 40    operaciones_math -> NUMERO RESTA NUMERO PUNTOCOMA
Rule 41    operaciones_math -> NUMERO MULT NUMERO PUNTOCOMA
Rule 42    operaciones_math -> NUMERO DIV NUMERO PUNTOCOMA
Rule 43    operaciones_math -> NUMERO POTENCIA NUMERO PUNTOCOMA
Rule 44    operaciones_math -> NUMERO MODULO NUMERO PUNTOCOMA
Rule 45    operaciones_math -> NUMERO SUMA NUMERO operaciones_math
Rule 46    operaciones_math -> NUMERO RESTA NUMERO operaciones_math
Rule 47    operaciones_math -> NUMERO MULT NUMERO operaciones_math
Rule 48    operaciones_math -> NUMERO DIV NUMERO operaciones_math
Rule 49    operaciones_math -> NUMERO POTENCIA NUMERO operaciones_math
