Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MINUSMINUS
    PLUSPLUS

Grammar

Rule 0     S' -> program
Rule 1     program -> include_directives declaration_l
Rule 2     empty -> <empty>
Rule 3     include_directives -> include_directives include_directive
Rule 4     include_directives -> include_directive
Rule 5     include_directives -> empty
Rule 6     include_directive -> HASH INCLUDE STRING
Rule 7     include_directive -> HASH DEFINE ID simple_expression
Rule 8     declaration_l -> declaration_l declaration
Rule 9     declaration_l -> declaration
Rule 10    declaration -> type var_declaration PUNTOCOMA
Rule 11    declaration -> fun_declaration
Rule 12    var_declaration -> var_declaration COMA var_definition
Rule 13    var_declaration -> var_definition
Rule 14    var_definition -> ID
Rule 15    var_definition -> ID ASSIGN simple_expression
Rule 16    fun_declaration -> type ID LPAREN params RPAREN compound_stmt
Rule 17    fun_declaration -> VOID ID LPAREN params RPAREN compound_stmt
Rule 18    params -> params_l
Rule 19    params -> VOID
Rule 20    params -> empty
Rule 21    params_l -> params_l COMA param
Rule 22    params_l -> param
Rule 23    param -> type ID
Rule 24    type -> INT
Rule 25    type -> FLOAT
Rule 26    type -> CHAR
Rule 27    expression -> ID ASSIGN simple_expression
Rule 28    expression -> simple_expression
Rule 29    expression_stmt -> expression PUNTOCOMA
Rule 30    expression_stmt -> PUNTOCOMA
Rule 31    compound_stmt -> BLOCK_START local_instructions BLOCK_END
Rule 32    local_instructions -> local_instructions type var_declaration PUNTOCOMA
Rule 33    local_instructions -> local_instructions statement
Rule 34    local_instructions -> empty
Rule 35    statement -> expression_stmt
Rule 36    statement -> compound_stmt
Rule 37    statement -> if_stmt
Rule 38    statement -> while_stmt
Rule 39    statement -> do_while_stmt
Rule 40    statement -> return_stmt
Rule 41    statement -> lectura_stm
Rule 42    statement -> escritura_stm
Rule 43    return_stmt -> RETURN PUNTOCOMA
Rule 44    return_stmt -> RETURN expression PUNTOCOMA
Rule 45    if_stmt -> IF LPAREN condition RPAREN statement
Rule 46    if_stmt -> IF LPAREN condition RPAREN statement ELSE statement
Rule 47    while_stmt -> WHILE LPAREN condition RPAREN statement
Rule 48    do_while_stmt -> DO statement
Rule 49    condition -> NEGATION simple_expression
Rule 50    condition -> condition LOGIC_OP simple_expression
Rule 51    condition -> simple_expression
Rule 52    simple_expression -> simple_expression RELATION_OP bit_operation
Rule 53    simple_expression -> bit_operation
Rule 54    bit_operation -> bit_operation BIT_OP additive_operation
Rule 55    bit_operation -> additive_operation
Rule 56    additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation
Rule 57    additive_operation -> prod_operation
Rule 58    prod_operation -> prod_operation ARITMETIC_OP_PROD factor
Rule 59    prod_operation -> factor
Rule 60    factor -> LPAREN simple_expression RPAREN
Rule 61    factor -> call
Rule 62    factor -> ID
Rule 63    factor -> NUMBER
Rule 64    factor -> CHARACTER
Rule 65    escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA
Rule 66    escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement
Rule 67    lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement
Rule 68    var_multiple -> ID
Rule 69    var_multiple -> ID COMA var_multiple
Rule 70    modificadores -> MODIFICADOR
Rule 71    modificadores -> MODIFICADOR modificadores
Rule 72    call -> ID LPAREN args RPAREN
Rule 73    args -> args_l
Rule 74    args -> empty
Rule 75    args_l -> args_l COMA simple_expression
Rule 76    args_l -> simple_expression

Terminals, with rules where they appear

ARITMETIC_OP_ADD     : 56
ARITMETIC_OP_PROD    : 58
ASSIGN               : 15 27
BIT_OP               : 54
BLOCK_END            : 31
BLOCK_START          : 31
CHAR                 : 26
CHARACTER            : 64
COMA                 : 12 21 65 67 69 75
COMILLA_DOBLE        : 67 67
DEFINE               : 7
DO                   : 48
ELSE                 : 46
ESCRITURA            : 65 66
FLOAT                : 25
FOR                  : 
HASH                 : 6 7
ID                   : 7 14 15 16 17 23 27 62 68 69 72
IF                   : 45 46
INCLUDE              : 6
INT                  : 24
LECTURA              : 67
LOGIC_OP             : 50
LPAREN               : 16 17 45 46 47 60 65 66 67 72
MINUSMINUS           : 
MODIFICADOR          : 70 71
NEGATION             : 49
NUMBER               : 63
PLUSPLUS             : 
PUNTOCOMA            : 10 29 30 32 43 44 65 66 67
RELATION_OP          : 52
RETURN               : 43 44
RPAREN               : 16 17 45 46 47 60 65 66 67 72
STRING               : 6 65 66
VOID                 : 17 19
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

additive_operation   : 54 55 56
args                 : 72
args_l               : 73 75
bit_operation        : 52 53 54
call                 : 61
compound_stmt        : 16 17 36
condition            : 45 46 47 50
declaration          : 8 9
declaration_l        : 1 8
do_while_stmt        : 39
empty                : 5 20 34 74
escritura_stm        : 42
expression           : 29 44
expression_stmt      : 35
factor               : 58 59
fun_declaration      : 11
if_stmt              : 37
include_directive    : 3 4
include_directives   : 1 3
lectura_stm          : 41
local_instructions   : 31 32 33
modificadores        : 67 71
param                : 21 22
params               : 16 17
params_l             : 18 21
prod_operation       : 56 57 58
program              : 0
return_stmt          : 40
simple_expression    : 7 15 27 28 49 50 51 52 60 75 76
statement            : 33 45 46 46 47 48 66 67
type                 : 10 16 23 32
var_declaration      : 10 12 32
var_definition       : 12 13
var_multiple         : 65 67 69
while_stmt           : 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . include_directives declaration_l
    (3) include_directives -> . include_directives include_directive
    (4) include_directives -> . include_directive
    (5) include_directives -> . empty
    (6) include_directive -> . HASH INCLUDE STRING
    (7) include_directive -> . HASH DEFINE ID simple_expression
    (2) empty -> .

  ! shift/reduce conflict for HASH resolved as shift
    HASH            shift and go to state 5
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)

  ! HASH            [ reduce using rule 2 (empty -> .) ]

    program                        shift and go to state 1
    include_directives             shift and go to state 2
    include_directive              shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> include_directives . declaration_l
    (3) include_directives -> include_directives . include_directive
    (8) declaration_l -> . declaration_l declaration
    (9) declaration_l -> . declaration
    (6) include_directive -> . HASH INCLUDE STRING
    (7) include_directive -> . HASH DEFINE ID simple_expression
    (10) declaration -> . type var_declaration PUNTOCOMA
    (11) declaration -> . fun_declaration
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR
    (16) fun_declaration -> . type ID LPAREN params RPAREN compound_stmt
    (17) fun_declaration -> . VOID ID LPAREN params RPAREN compound_stmt

    HASH            shift and go to state 5
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    VOID            shift and go to state 14

    declaration_l                  shift and go to state 6
    include_directive              shift and go to state 7
    declaration                    shift and go to state 8
    type                           shift and go to state 9
    fun_declaration                shift and go to state 10

state 3

    (4) include_directives -> include_directive .

    HASH            reduce using rule 4 (include_directives -> include_directive .)
    INT             reduce using rule 4 (include_directives -> include_directive .)
    FLOAT           reduce using rule 4 (include_directives -> include_directive .)
    CHAR            reduce using rule 4 (include_directives -> include_directive .)
    VOID            reduce using rule 4 (include_directives -> include_directive .)


state 4

    (5) include_directives -> empty .

    HASH            reduce using rule 5 (include_directives -> empty .)
    INT             reduce using rule 5 (include_directives -> empty .)
    FLOAT           reduce using rule 5 (include_directives -> empty .)
    CHAR            reduce using rule 5 (include_directives -> empty .)
    VOID            reduce using rule 5 (include_directives -> empty .)


state 5

    (6) include_directive -> HASH . INCLUDE STRING
    (7) include_directive -> HASH . DEFINE ID simple_expression

    INCLUDE         shift and go to state 15
    DEFINE          shift and go to state 16


state 6

    (1) program -> include_directives declaration_l .
    (8) declaration_l -> declaration_l . declaration
    (10) declaration -> . type var_declaration PUNTOCOMA
    (11) declaration -> . fun_declaration
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR
    (16) fun_declaration -> . type ID LPAREN params RPAREN compound_stmt
    (17) fun_declaration -> . VOID ID LPAREN params RPAREN compound_stmt

    $end            reduce using rule 1 (program -> include_directives declaration_l .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    VOID            shift and go to state 14

    declaration                    shift and go to state 17
    type                           shift and go to state 9
    fun_declaration                shift and go to state 10

state 7

    (3) include_directives -> include_directives include_directive .

    HASH            reduce using rule 3 (include_directives -> include_directives include_directive .)
    INT             reduce using rule 3 (include_directives -> include_directives include_directive .)
    FLOAT           reduce using rule 3 (include_directives -> include_directives include_directive .)
    CHAR            reduce using rule 3 (include_directives -> include_directives include_directive .)
    VOID            reduce using rule 3 (include_directives -> include_directives include_directive .)


state 8

    (9) declaration_l -> declaration .

    INT             reduce using rule 9 (declaration_l -> declaration .)
    FLOAT           reduce using rule 9 (declaration_l -> declaration .)
    CHAR            reduce using rule 9 (declaration_l -> declaration .)
    VOID            reduce using rule 9 (declaration_l -> declaration .)
    $end            reduce using rule 9 (declaration_l -> declaration .)


state 9

    (10) declaration -> type . var_declaration PUNTOCOMA
    (16) fun_declaration -> type . ID LPAREN params RPAREN compound_stmt
    (12) var_declaration -> . var_declaration COMA var_definition
